t,X
0.0,3.0
0.01001001001001001,2.986220236824265
0.02002002002002002,2.968756934654299
0.03003003003003003,2.993531026202448
0.04004004004004004,2.944430034803411
0.050050050050050046,2.9844992427872152
0.06006006006006006,2.9433092941527597
0.07007007007007007,2.9164209171606363
0.08008008008008008,2.9165507120460488
0.09009009009009009,2.8603941765267997
0.10010010010010009,2.870262522835702
0.11011011011011011,2.863689674262368
0.12012012012012012,2.8253993006652296
0.13013013013013014,2.8226870113472646
0.14014014014014015,2.8583945962602706
0.15015015015015015,2.818191012046089
0.16016016016016016,2.7933802115123885
0.17017017017017017,2.7935327748734156
0.18018018018018017,2.762883384724234
0.19019019019019018,2.7585117223037354
0.20020020020020018,2.766028089076252
0.21021021021021022,2.7995119617959596
0.22022022022022023,2.8176423267323805
0.23023023023023023,2.8290088115344636
0.24024024024024024,2.7905529233508584
0.2502502502502503,2.772970796634836
0.2602602602602603,2.7771782808869947
0.2702702702702703,2.7275200600045886
0.2802802802802803,2.7210408155939834
0.2902902902902903,2.6887610405700224
0.3003003003003003,2.680354584472985
0.3103103103103103,2.671005257909491
0.3203203203203203,2.637703092754153
0.3303303303303303,2.603032144444296
0.34034034034034033,2.584723326689706
0.35035035035035034,2.5497529369373377
0.36036036036036034,2.4957596878235533
0.37037037037037035,2.4999676141499165
0.38038038038038036,2.4949862580997655
0.39039039039039036,2.420521441190588
0.40040040040040037,2.46723098982998
0.41041041041041043,2.487843557296034
0.42042042042042044,2.5005902873944996
0.43043043043043044,2.501474630265684
0.44044044044044045,2.484722903853097
0.45045045045045046,2.4594467100666786
0.46046046046046046,2.4126582229934264
0.47047047047047047,2.367645418607725
0.4804804804804805,2.4015579484535157
0.4904904904904905,2.3612205683078247
0.5005005005005005,2.34764065651879
0.5105105105105106,2.3511357388204384
0.5205205205205206,2.3123501819480414
0.5305305305305306,2.273126045776914
0.5405405405405406,2.298958289051092
0.5505505505505506,2.284190200107069
0.5605605605605606,2.2548277657840337
0.5705705705705706,2.2505261866428246
0.5805805805805806,2.230256374917814
0.5905905905905906,2.241956070037108
0.6006006006006006,2.268869322580762
0.6106106106106106,2.2744186893458984
0.6206206206206206,2.2658381072168003
0.6306306306306306,2.281282234700445
0.6406406406406406,2.2597864903609284
0.6506506506506506,2.312623528643518
0.6606606606606606,2.3056795601950695
0.6706706706706707,2.3507077226792794
0.6806806806806807,2.369695183595803
0.6906906906906907,2.326704047639011
0.7007007007007007,2.297262321611321
0.7107107107107107,2.2898877586627315
0.7207207207207207,2.2637089910228423
0.7307307307307307,2.2536216416555597
0.7407407407407407,2.245200442619693
0.7507507507507507,2.2045722722950543
0.7607607607607607,2.191635719415617
0.7707707707707707,2.2109630853254965
0.7807807807807807,2.188713603145487
0.7907907907907907,2.1753633772359637
0.8008008008008007,2.1481119537017985
0.8108108108108109,2.147203021465083
0.8208208208208209,2.1072559766186862
0.8308308308308309,2.140066972656305
0.8408408408408409,2.1076788545725647
0.8508508508508509,2.071928592900465
0.8608608608608609,2.085304798939519
0.8708708708708709,2.0490120208956606
0.8808808808808809,2.0407398933025753
0.8908908908908909,2.0149961212478167
0.9009009009009009,2.01052587260444
0.9109109109109109,2.0038727470301563
0.9209209209209209,2.0163181695772256
0.9309309309309309,2.024331280028899
0.9409409409409409,2.020103355367149
0.950950950950951,2.0795362579289605
0.960960960960961,1.9845835647830685
0.970970970970971,2.020376986827414
0.980980980980981,1.9453174814603655
0.990990990990991,2.0111192561749194
1.001001001001001,2.0099488217852537
1.011011011011011,2.028890009067488
1.021021021021021,2.0728595738397457
1.031031031031031,2.035666374245993
1.0410410410410411,2.0424945237045766
1.0510510510510511,1.9758499449006166
1.0610610610610611,2.0211613225882177
1.0710710710710711,1.9940624059570307
1.0810810810810811,1.984324476827765
1.0910910910910911,2.0015428591922073
1.1011011011011012,1.9821645812622088
1.1111111111111112,1.9453655944555657
1.1211211211211212,1.9919740597008484
1.1311311311311312,1.9886397704823884
1.1411411411411412,2.026636761059476
1.1511511511511512,2.0278171223607804
1.1611611611611612,2.01991195221853
1.1711711711711712,1.9885097058298224
1.1811811811811812,2.0025848608218184
1.1911911911911912,2.007428573063341
1.2012012012012012,1.978734446821021
1.2112112112112112,1.9561118499604928
1.2212212212212212,1.889550808808467
1.2312312312312312,1.8400783040356714
1.2412412412412412,1.8351953875751537
1.2512512512512513,1.835221597593819
1.2612612612612613,1.8713173258733649
1.2712712712712713,1.8783401697927684
1.2812812812812813,1.9009004329907833
1.2912912912912913,1.9501194411637484
1.3013013013013013,1.9003896356682444
1.3113113113113113,1.915507316718981
1.3213213213213213,1.9239520639586534
1.3313313313313313,1.9448485134170101
1.3413413413413413,1.8957206172927075
1.3513513513513513,1.9168098094367634
1.3613613613613613,1.8799254363696212
1.3713713713713713,1.883167087701562
1.3813813813813813,1.8285729208082173
1.3913913913913913,1.779108369496783
1.4014014014014013,1.7860593911425389
1.4114114114114114,1.7411732263442539
1.4214214214214214,1.7507394828602558
1.4314314314314314,1.7335715434813896
1.4414414414414414,1.7625323148328986
1.4514514514514514,1.741505426746901
1.4614614614614614,1.705021461346683
1.4714714714714714,1.7188246782581937
1.4814814814814814,1.6850998642477673
1.4914914914914914,1.6465551705095565
1.5015015015015014,1.6615775614350325
1.5115115115115114,1.634742567890171
1.5215215215215214,1.6438473689689244
1.5315315315315314,1.6585542602682584
1.5415415415415414,1.6426787378774088
1.5515515515515514,1.5843342229738477
1.5615615615615615,1.5706689628119281
1.5715715715715715,1.5463283512122796
1.5815815815815815,1.5022316828235538
1.5915915915915915,1.5467369999229825
1.6016016016016015,1.5426665586350228
1.6116116116116117,1.5412866325994026
1.6216216216216217,1.5759984632103787
1.6316316316316317,1.5697970967139765
1.6416416416416417,1.6435808793399171
1.6516516516516517,1.6327754603863507
1.6616616616616617,1.5732369057763127
1.6716716716716717,1.5878940271791075
1.6816816816816818,1.5974321903652617
1.6916916916916918,1.5834122715308978
1.7017017017017018,1.6291716753465753
1.7117117117117118,1.6257038597039897
1.7217217217217218,1.651037144910603
1.7317317317317318,1.6758223470415534
1.7417417417417418,1.6599970592901299
1.7517517517517518,1.611384294649984
1.7617617617617618,1.6374560797198887
1.7717717717717718,1.65724268693276
1.7817817817817818,1.6471699375198847
1.7917917917917918,1.6620390364968394
1.8018018018018018,1.6539440217303134
1.8118118118118118,1.7120046674573848
1.8218218218218218,1.7358266678525307
1.8318318318318318,1.766848282390666
1.8418418418418419,1.6942757181821533
1.8518518518518519,1.637895806894516
1.8618618618618619,1.688913824456922
1.8718718718718719,1.6895815370559415
1.8818818818818819,1.7071994203245264
1.8918918918918919,1.6971015319270095
1.901901901901902,1.6597002765669568
1.911911911911912,1.6299435906824646
1.921921921921922,1.6377505747901855
1.931931931931932,1.6527403571498218
1.941941941941942,1.6624852942044293
1.951951951951952,1.7030586355683976
1.961961961961962,1.7174401480491357
1.971971971971972,1.706376122729301
1.981981981981982,1.6846058782633468
1.991991991991992,1.6947985082149544
2.002002002002002,1.6645612585097482
2.012012012012012,1.6459130697570619
2.022022022022022,1.6895841049953562
2.032032032032032,1.7202543084251467
2.042042042042042,1.706211034609863
2.052052052052052,1.7208273723196887
2.062062062062062,1.6743087290340444
2.0720720720720722,1.6145451676271305
2.0820820820820822,1.5594791326637922
2.0920920920920922,1.563622677509955
2.1021021021021022,1.6199565274726104
2.1121121121121122,1.6329863141382692
2.1221221221221223,1.6454264184888656
2.1321321321321323,1.5900592144433465
2.1421421421421423,1.5830092710434294
2.1521521521521523,1.5619004295047632
2.1621621621621623,1.6068476645189371
2.1721721721721723,1.6346780662060565
2.1821821821821823,1.628783792744528
2.1921921921921923,1.6320106008713782
2.2022022022022023,1.6220422033921003
2.2122122122122123,1.636045839965597
2.2222222222222223,1.570951430941938
2.2322322322322323,1.55964983863519
2.2422422422422423,1.5196229141484294
2.2522522522522523,1.446303838856789
2.2622622622622623,1.480405267184008
2.2722722722722724,1.46361294010095
2.2822822822822824,1.445133110777645
2.2922922922922924,1.4445107861685378
2.3023023023023024,1.4444122214823985
2.3123123123123124,1.4288674844840208
2.3223223223223224,1.4322511094117512
2.3323323323323324,1.4551786518872787
2.3423423423423424,1.4647473248324883
2.3523523523523524,1.4813133533057328
2.3623623623623624,1.4649971751436033
2.3723723723723724,1.4807293246824267
2.3823823823823824,1.4331267771377918
2.3923923923923924,1.4583955955065497
2.4024024024024024,1.4387800516479947
2.4124124124124124,1.4107279327941837
2.4224224224224224,1.3814120228275528
2.4324324324324325,1.3529834172831288
2.4424424424424425,1.3512455783726307
2.4524524524524525,1.3730618057673745
2.4624624624624625,1.3032922350874663
2.4724724724724725,1.3358125926857887
2.4824824824824825,1.3421427302478017
2.4924924924924925,1.3334251431083821
2.5025025025025025,1.3208964853090879
